landscapeCategory,botanicalName,commonName,family,isNative,size,growthRate,lightRequirements,waterNeeds,usdaZone,hardyTo,flowerInfo,fruitInfo,notes
,Pinus ponderosa,Ponderosa Pine,Pinaceae,Yes (Western N America),"60-125 ft tall (cultivation), up to 225 ft (wild)",Moderate (fast when young),Full sun (shade intolerant),Medium to Low,Zone 3-7,-30°F,Monoecious cones (wind pollinated),Oval cones (3-6 in) with prickles,Ponderosa Pine; signature tree of the West.
,Quercus douglasii,Blue Oak,Fagaceae,Yes (California endemic),20-60 ft tall and wide,Slow,Full sun,Very Low (most drought tolerant deciduous oak),Zone 7-11,5°F,Yellow catkins in spring,Acorns (2-3 cm); sweet kernel,"Blue Oak; blue-green foliage, extremely tough."
,Quercus durata,Leather Oak,Fagaceae,Yes (California endemic),3-12 ft tall and wide,Slow,Full sun to part shade,Very Low,Zone 6-10,15°F,Catkins in spring,Acorns; solitary or paired,Leather Oak; evergreen shrubby oak found in chaparral.
,Quercus lobata,Valley Oak,Fagaceae,Yes (California endemic),"40-100 ft tall, 40-80 ft wide",Slow to Moderate,Full sun,Low (tolerates dry but likes deep water),Zone 7-11,0°F,Yellowish-green pendulous catkins,Large acorns (1 in) with woolly caps,Valley Oak; North America's largest oak species.
,Rhododendron occidentale,Western Azalea,Ericaceae,Yes (CA & OR),"4-15 ft tall, 5 ft wide",Moderate to Slow,Part shade to full sun,High,Zone 7-9,0°F,Sweetly fragrant white/pink with yellow blotch,Brown capsules,Western Azalea; spectacular fragrance and bloom.
,Ribes divaricatum,Spreading Gooseberry,Grossulariaceae,Yes (Western N America),3-8 ft tall and wide,Moderately Fast,Full sun to partial shade,High (prefers moist/wet),Zone 4-8,-20°F,Pendulous purplish/white flowers,Prickly sour black berries,Coastal Black Gooseberry; attracts birds.
,Ribes aureum,Golden Currant,Grossulariaceae,Yes (North America),3-7 ft tall and wide,Fast,Full sun to part shade,Low to Moderate,Zone 3-8,-35°F,Fragrant golden-yellow spicy clusters,Edible amber to black berries,"Golden Currant; beautiful fragrance, edible fruit."
,Ribes viburnifolium,Catalina Perfume,Grossulariaceae,Yes (S California & Baja),"2-3 ft tall, 6-10 ft wide",Fast to Moderate,Part shade to shade,Low to Moderate,Zone 6-11,25°F,Small deep red clusters (late winter),Small red berries,"Evergreen Currant; aromatic foliage, great groundcover."
,Romneya coulteri,Matilija Poppy,Papaveraceae,Yes (CA & Baja CA),6-8 ft tall and wide,Fast (aggressive spreading),Full sun,Very Low,Zone 7-10,0°F,Large 9-in white flowers with golden centers,Bristly capsules,"Matilija Poppy; 'Fried Egg Plant', apricot-scented."
,Salvia apiana,White Sage,Lamiaceae,Yes (S California & Baja),3-5 ft tall and wide,Moderate,Full sun,Very Low,Zone 8-11,15°F,White to pale lavender spikes,Small nutlets,"White Sage; sacred to indigenous peoples, highly aromatic."
,Salvia mellifera,Black Sage,Lamiaceae,Yes (CA & Baja CA),3-6 ft tall and wide,Slow to Moderate,Full sun,Very Low,Zone 8-11,15°F,Pale blue to lavender clusters in whorls,Nutlets,"Black Sage; important honey plant, aromatic."
,Salvia sonomensis,Sonoma Sage,Lamiaceae,Yes (California endemic),"1 ft tall, spreads to 10-15 ft",Moderate to Fast,Full sun to part shade,Low,Zone 8-10,15°F,Blue-violet flower spikes,Nutlets,Creeping Sage; excellent drought-tolerant groundcover.
,Sambucus nigra ssp. caerulea,Mexican Elderberry,Adoxaceae,Yes (Western N America),15-30 ft tall and wide,Fast,Full sun to part shade,Low to Medium,Zone 4-9,-20°F,Creamy white flat-topped clusters,Bluish-black berries with waxy coating,"Blue Elderberry; fruit edible when cooked, wildlife magnet."
,Clinopodium douglasii,Yerba Buena,Lamiaceae,Yes (West Coast N America),"6 in tall, spreads 6 ft wide",Fast (creeping),Part shade to shade,Moderate to Low,Zone 7-10,10°F,Small white to lavender flowers,Nutlets,"Yerba Buena; aromatic 'good herb', used for tea."
,Sequoia sempervirens,Coastal Redwood,Cupressaceae,Yes (CA & OR coast),"60-100 ft (cultivated), 350+ ft (wild)",Fast (3 ft per year),Full sun to dappled shade,Moderate to High,Zone 7-9,0°F to 10°F,Non-flowering (cones),Small brownish egg-shaped cones,"Coast Redwood; tallest tree on Earth, long-lived."
,Sisyrinchium californicum,Yellow-Eyed Grass,Iridaceae,Yes (West Coast N America),"6-24 in tall, 1 ft wide",Fast (self-seeds),Full sun to light shade,Moderate to High (wet soil),Zone 7-10,10°F,Star-shaped golden-yellow flowers,Dark capsules,Golden Blue-Eyed Grass; thrives in moist meadows.
,Spiraea douglasii,Western Spiraea,Rosaceae,Yes (NW N America),"3-7 ft tall, can reach 10 ft",Fast,Full sun to part shade,High (tolerates flooding),Zone 5-8,-20°F,Dense deep pink fragrant panicles,Small pod-like follicles,Douglas Spirea; excellent for riparian restoration.
,Nassella pulchra,Purple Needlegrass,Poaceae,Yes (California State Grass),"2-3 ft tall, 2 ft wide",Fast,Full sun to part shade,Low,Zone 7-10,25°F,Open nodding purple-tinged spikes,Pointed purple fruit with long awns,Purple Needlegrass; California State Grass.
,Coreopsis verticillata,Whorled Tickseed,Asteraceae,No (SE USA),1.5-3 ft tall and wide,Fast,Full sun,Low,Zone 3-9,-30°F,Vibrant yellow daisy-like flowers,Achenes,"Whorled Tickseed; very drought tolerant, fine foliage."
,Abelia x grandiflora,Glossy Abelia,Caprifoliaceae,No (Garden Hybrid),3-6 ft tall and wide,Moderate,Full sun to part shade,Moderate,Zone 5-9,5°F,Fragrant white/pink bell-shaped clusters,Inconspicuous brown achenes,"Glossy Abelia; semi-evergreen, long bloom season."
,Agapanthus africanus,Lily of the Nile,Amaryllidaceae,No (South Africa),"2-4 ft tall, 1-2 ft wide",Moderate,Full sun to part shade,Moderate (low in winter),Zone 8-11,15°F,Rounded clusters of blue/violet/white funnel flowers,Seeds,Agapanthus africanus is the commonly cultivated species; African Lily.
,Agastache rugosa,Agastache 'Golden Jubilee',Lamiaceae,No (East Asia),"3-4 ft tall, 1.5-2 ft wide",Fast (short-lived),Full sun,Low to Moderate,Zone 5-9,-20°F,Purple flower spikes (summer/fall),Seeds,"Korean Mint; aromatic foliage, attracts pollinators."
,Ajuga reptans,Carpet Bugle,Lamiaceae,No (Europe/Asia/Africa),"4-8 in tall, spreads indefinitely",Moderate to Fast,Full sun to full shade,Moderate,Zone 3-10,-35°F,Blue to purple spikes in spring,Nutlets,Carpet Bugle; aggressive groundcover.
,Aquilegia caerulea,Columbine 'Rose Star',Ranunculaceae,No (Rocky Mountains USA),"1.5-2 ft tall, 1 ft wide",Slow,Part shade to full sun,Medium (moist),Zone 3-8,-35°F,Large showy blue and white spurred flowers,Follicles,Colorado Columbine; state flower of Colorado.
,Aquilegia caerulea,Columbine 'Blue Star',Ranunculaceae,No (Rocky Mountains USA),"1.5-2 ft tall, 1 ft wide",Slow,Part shade to full sun,Medium (moist),Zone 3-8,-35°F,Large showy blue and white spurred flowers,Follicles,Colorado Columbine; state flower of Colorado.
,Aquilegia chrysantha,Columbine 'Denver Gold,Ranunculaceae,No,2-3 ft,Moderate,Full sun to part shade,Medium,Zone 3-9,-35°F,Golden yellow flowers with long spurs,Follicles,Golden Columbine selection.
,Aquilegia hybrida,Columbine 'Crimson Star',Ranunculaceae,No,1.5-2 ft,Moderate,Full sun to part shade,Medium,Zone 3-9,-35°F,Crimson red and white flowers,Follicles,Crimson Star Columbine.
,Arbutus marina,Strawberry Tree,Ericaceae,No (Hybrid/Europe parents),25-50 ft tall and wide,Moderate,Full sun,Low (drought tolerant once established),Zone 7-9,15°F,Pinkish white urn-shaped clusters (year-round),Red strawberry-like berries; edible but bland,"Strawberry Tree; beautiful reddish bark, evergreen."
,Arctotheca calendula,Capeweed,Asteraceae,No (South Africa),"1 ft tall, spreads indefinitely",Fast,Full sun,Low to Moderate,Zone 9-11,25°F,Yellow daisy-like flowers with dark centers,Achenes with fluffy wool,Commonly known as Capeweed or Cape Dandelion.
,Artemisia absinthium,Wormwood,Asteraceae,No (Eurasia/N Africa),2-3 ft tall and wide,Moderate,Full sun,Low to Medium,Zone 4-9,-30°F,Tiny inconspicuous yellowish-gray clusters,Small achenes,"Wormwood; bitter herb used in Absinthe, silvery foliage."
,Artemisia 'Powis Castle',Wormwood 'Powis Castle',Asteraceae,No (Garden Hybrid),"2-3 ft tall, 3-6 ft wide",Moderate,Full sun,Low (drought tolerant),Zone 6-9,-15°F,Insignificant yellow flowers (rarely blooms),None,Powis Castle Wormwood; popular silvery mounding shrub.
,Artemisia versicolor,Sea Foam' Curlicue Sage,Asteraceae,No (Northern Hemisphere),"12-18 in tall, 2 ft wide",Fast,Full sun,Low,Zone 4-10,-10°F,Small cream/yellow flowers in summer,None,Sea Foam Curlicue Sage; fine-textured silvery foliage.
,Billbergia nutans,Queen's Tears,Bromeliaceae,No (S America),1-2 ft tall and wide,Vigorous,Part shade to shade,Moderate (keep cup filled),Zone 9-11,25°F to 30°F,Pendant pink bracts with blue/green flowers,N/A,"Queen's Tears; very easy bromeliad, arching habit."
,Buddleja davidii,Butterfly Bush 'Black Knight',Scrophulariaceae,No (China/Japan),"6-12 ft tall, 4-15 ft wide",Fast,Full sun,Medium,Zone 5-9,0°F,Honey-scented lilac/purple spikes,Small pods with dust-like seeds,"Butterfly Bush; prune hard in spring, attracts many butterflies."
,Buddleja davidii,Butterfly Bush 'Compact Blue',Scrophulariaceae,No (China/Japan),"6-12 ft tall, 4-15 ft wide",Fast,Full sun,Medium,Zone 5-9,0°F,Honey-scented lilac/purple spikes,Small pods with dust-like seeds,"Butterfly Bush; prune hard in spring, attracts many butterflies."
,Buddleja davidii,Butterfly Bush 'Royal Red',Scrophulariaceae,No (China/Japan),"6-12 ft tall, 4-15 ft wide",Fast,Full sun,Medium,Zone 5-9,0°F,Honey-scented lilac/purple spikes,Small pods with dust-like seeds,"Butterfly Bush; prune hard in spring, attracts many butterflies."
,Buddleja davidii,Butterfly Bush 'Lochinch',Scrophulariaceae,No (China/Japan),"6-12 ft tall, 4-15 ft wide",Fast,Full sun,Medium,Zone 5-9,0°F,Honey-scented lilac/purple spikes,Small pods with dust-like seeds,"Butterfly Bush; prune hard in spring, attracts many butterflies."
,Buddleja globosa,Butterfly Bush  'Orange Ball',Scrophulariaceae,No (Chile/Argentina),"10-15 ft tall, 8-12 ft wide",Fast,Full sun,Moderate,Zone 6-9,5°F,Distinctive yellow-orange honey-scented globes,Seeds,Orange Ball Butterfly Bush; semi-evergreen.
,Buxus microphylla,Japanese Boxwood,Buxaceae,No (Japan/Taiwan),3-4 ft tall and wide (dwarf),Slow,Full sun to part shade,Moderate,Zone 6-10,-10°F,Inconspicuous fragrant green flowers,Small black capsules,Japanese Boxwood; excellent for low hedges/topiary.
,Calamagrostis x acutiflora,Karl Foerster' Feather Reed Grass,Poaceae,No (Europe/Asia Hybrid),"3-5 ft tall, 2 ft wide",Fast (clumping),Full sun to part shade,Medium to High,Zone 4-9,-30°F,Feathery purplish-green plumes turning tan,Sterile seeds,Karl Foerster Feather Reed Grass; vertical accent.
,Calandrinia grandiflora,Chilean Rockrose,Montiaceae,No (Chile),1-3 ft tall and wide,Fast,Full sun to part shade,Low,Zone 8-11,15°F,Vibrant magenta poppy-shaped flowers on tall stems,Small capsules,Rock Purslane; blue-green succulent leaves.
,Callistemon citrinus,Lemon Bottlebrush,Myrtaceae,No (Australia),10-15 ft tall and wide,Medium,Full sun,Low to Moderate,Zone 9-11,20°F,Bright crimson bottlebrush-like spikes,Small woody capsules,"Lemon Bottlebrush; attracts hummingbirds, aromatic leaves."
,Campsis radicans,Trumpet Vine,Bignoniaceae,Yes (Eastern North America),30-40 ft long (climbing vine),Fast and aggressive,Full sun to part sun,Low to Medium,Zone 4-10,-30°F,Showy orange to reddish-orange trumpets,Long bean-like seed pods,"Trumpet Vine; invasive potential, attracts hummingbirds."
,Cedrus deodara,Deodar Cedar,Pinaceae,No (Himalayas),"40-70 ft tall, 20-40 ft wide",Medium,Full sun,Moderate to Low,Zone 6-8,-5°F,Inconspicuous cones,Upright ovoid bluish-brown cones,Deodar Cedar; graceful pendulous branches.
,Centaurea gymnocarpa,Velvet Centaurea,Asteraceae,No (Italy/Mediterranean),"1-3 ft tall, 2-4 ft wide",Moderate,Full sun,Low,Zone 8-10,15°F,Dark purple 'artichoke' style flowers,Achenes,Velvet Centaurea; spectacular silver-white foliage.
,Ceratostigma plumbaginoides,Dwarf Plumbago,Plumbaginaceae,No (China),"6-10 in tall, 1-1.5 ft wide",Fast (spreading),Full sun to part shade,Moderate,Zone 5-9,-10°F,Dainty gentian blue flowers,Small brown capsules,Dwarf Plumbago; brilliant red fall foliage color.
,Chaenomeles x,Red Flowering Quince 'Contorta',Rosaceae,No (East Asia Hybrid),"2-6 ft tall, 4-5 ft wide",Fast,Full sun to part shade,Low to Moderate,Zone 4-9,-15°F,Bright orange-red/white/pink flowers (early spring),Yellow fragrant pomes; used for jelly,"Flowering Quince; spiny branches, very tough."
,Chaenomeles x 'Orange Delight',Flowering Quince 'Orange Delight',Rosaceae,No (Garden Hybrid),3-4 ft tall and wide,Moderate,Full sun to part shade,Moderate,Zone 5-9,-10°F,Masses of bright orange flowers,Small fragrant pomes,Orange Delight Quince; compact and showy.
,Chasmanthium latifolium,Sea Oats,Poaceae,Yes (Central & Eastern USA),"2-5 ft tall, 1-2.5 ft wide",Medium (fast-clumping),Part shade to shade,Medium (prefers moist soil),Zone 3-10,-30°F,Green to tan dangling flat spikelets,Caryopsis (showy seed heads),Inland Sea Oats; unique drooping decorative seed heads.
,Choisya ternata,Mexican Mock Orange,Rutaceae,No (Mexico & SW USA),6-8 ft tall and wide,Vigorous,Full sun to part shade,Moderate (drought tolerant once established),Zone 7-10,10°F to 15°F,Fragrant white star-shaped clusters,N/A,Mexican Mock Orange; citrus-scented foliage.
,Choisya ternata 'Aztec Pearl',Mexican Mock Orange 'Aztec Pearl',Rutaceae,No (Garden Hybrid),5-6 ft tall and wide,Vigorous,Full sun to part shade,Moderate,Zone 8-10,10°F,Fragrant white star flowers from pink buds,N/A,Aztec Pearl Choisya; finely cut elegant leaves.
,Cistus ladanifer,Crimson Spot Rockrose,Cistaceae,No (Mediterranean),3-5 ft tall and wide,Fast,Full sun,Low,Zone 8-10,15°F,Large white flowers with crimson spots at base,Capsules,Crimson Spot Rockrose; aromatic resin (labdanum).
,Cistus x corbariensis,White Rockrose,Cistaceae,No (S Europe Hybrid),2-5 ft tall and wider,Vigorous,Full sun,Low,Zone 7-9,10°F,White flowers with yellow centers (rose-pink buds),N/A,White Rockrose; one of the hardiest rockroses.
,Cistus x purpureus,Orchid Rockrose,Cistaceae,No (Garden Hybrid),3-6 ft tall and wide,Moderate,Full sun,Low,Zone 8-10,15°F,Large pink/magenta flowers with dark base spots,N/A,Orchid Rockrose; tough and showy evergreen shrub.
,Coleonema pulchellum,Pink Breath of Heaven,Rutaceae,No (South Africa),"3-5 ft tall, 4-6 ft wide",Moderate to Fast,Full sun,Moderate to Low,Zone 8-11,20°F,Tiny pink star-shaped flowers,Small capsules,Pink Breath of Heaven; aromatic heather-like foliage.
,Cotinus coggygra,Purple Smoke Tree,Anacardiaceae,No (Eurasia),10-15 ft tall and wide,Moderate,Full sun,Low to Moderate,Zone 4-8,-20°F,Insignificant yellow flowers with pink smoke-like hairs,Small drupes,Purple Smoke Tree; spectacular misty appearance in bloom.
,Cotinus coggygria,Purple Smoke Tree,Anacardiaceae,No (Eurasia),10-15 ft tall and wide,Moderate,Full sun,Low to Moderate,Zone 4-8,-20°F,Smoke-like billowy clusters of fine hairs,Small drupes,Smoke Bush; noted for purple foliage cultivars.
,Cotoneaster dammeri,Cotoneaster 'Coral Beauty',Rosaceae,No (China),"1 ft tall, 6 ft spread",Fast,Full sun to part shade,Low to Moderate,Zone 5-8,-15°F,Fragrant small white flowers,Bright red berries (pomes) in fall/winter,Bearberry Cotoneaster; low-growing evergreen groundcover.
,Cotoneaster glaucophyllus,Grey Leaf Cotoneaster,Rosaceae,No (China),5-8 ft tall and wide,Moderate,Full sun to part shade,Moderate,Zone 6-9,0°F,Small white flowers in summer,Glossy red to orange berries,Grey Leaf Cotoneaster; distinct blue-grey leaf underside.
,Cryptomeria japonica 'Globosa Nana',Japanese Plume Cedar,Cupressaceae,No (Japan),3-4 ft tall and wide (dwarf),Slow to Moderate,Full sun to part shade,Moderate (likes consistent moisture),Zone 5-9,-10°F,Insignificant cones,Small brown cones,Dwarf Japanese Cedar; 'Globosa Nana' is the correct cultivar name.
,Dianthus barbatus,Sweet Black Cherry' Hybrid Dianthus,Caryophyllaceae,No (Europe/Asia),"1-2 ft tall, 1 ft wide",Medium,Full sun,Medium (prefers moist soil),Zone 3-9,-30°F,Dense clusters of fragrant flat flowers,Capsules,"Sweet William; edible flowers, spicy fragrance."
,Dianthus barbatus,Sweet William 'Holborn Glory',Caryophyllaceae,No (Europe/Asia),"1-2 ft tall, 1 ft wide",Medium,Full sun,Medium (prefers moist soil),Zone 3-9,-30°F,Dense clusters of fragrant flat flowers,Capsules,"Sweet William; edible flowers, spicy fragrance."
,Dianthus superbus,Fringed Pink 'Crimsonia',Caryophyllaceae,No (Europe/N Asia),"1-2 ft tall, 1.5 ft wide",Moderate,Full sun to partial shade,Medium,Zone 3-9,-35°F,Sweetly scented flowers with deeply fringed petals,N/A,Fringed Pink; delicate airy appearance.
,Dianthus superbus,Fringed Pink 'Ambrosia',Caryophyllaceae,No (Europe/N Asia),"1-2 ft tall, 1.5 ft wide",Moderate,Full sun to partial shade,Medium,Zone 3-9,-35°F,Sweetly scented flowers with deeply fringed petals,N/A,Fringed Pink; delicate airy appearance.
,Digitalis purpurea,Foxglove 'Gloxiniaeflora Mix',Plantaginaceae,No (Europe/Africa),"3-6 ft tall, 2 ft wide",Medium,Full sun to part shade,Medium (prefers moist),Zone 4-9,-20°F,Tall spikes of tubular white/pink/purple bells,Rounded capsules with tiny seeds,Foxglove; all parts highly toxic if ingested.
,Echinacea purpurea,Purple Coneflower,Asteraceae,Yes (Eastern & Central USA),"2-5 ft tall, 2 ft wide",Moderate,Full sun to part shade,Low to Medium,Zone 3-9,-40°F,Showy daisy-like flowers with purple rays and orange cones,Achenes; attracts birds,"Purple Coneflower; medicinal use, very pollinator friendly."
,Elaeagnus pungens,Golden Elaeagnus 'Maculata',Elaeagnaceae,No (Japan/China),12-15 ft tall and wide,Fast (aggressive),Full sun to shade,Low to Moderate,Zone 6-9,-5°F,Small fragrant creamy-white bells (fall),Reddish-brown drupes (spring); edible,"Silverthorn; salt tolerant, can be invasive in SE USA."
,Erica x darleyensis,Kramer's Rote',Ericaceae,No (Garden Hybrid),"1-2 ft tall, 2-3 ft wide",Moderate,Full sun,Moderate (prefers moisture),Zone 6-8,-10°F,White to pink urn-shaped winter blooms,N/A,Darley Dale Heath; excellent winter groundcover color.
,Escallonia x exoniensis,Escallonia 'Fradesii',Escalloniaceae,No (Garden Hybrid),5-6 ft tall and wide,Moderate to Fast,Full sun to partial shade,Medium (drought tolerant established),Zone 7-9,10°F to 15°F,Showy clusters of rosy red to pink flowers,Absent,Pink Princess Escallonia; evergreen with sweet fragrance.
,Euonymus fortunei,Variegated Wintercreeper 'Variegatus',Celastraceae,No (East Asia),1-2 ft (groundcover) to 40 ft (climbing),Slow to Fast (variable),Full sun to heavy shade,Medium,Zone 5-9,-20°F,Inconspicuous greenish-white flowers,Smooth pinky-orange capsules,Wintercreeper; versatile groundcover or vine.
,Ficus pumila,Climbing Fig,Moraceae,No (East Asia),10-15 ft (climbing vine),Fast,Bright indirect light to full sun,Medium,Zone 9-11,34°F,Insignificant,Pear-shaped green to purple fruits (rare),"Climbing Fig; vigorous spreader, needs no frost."
,Oenothera lindheimeri,Gaura,Onagraceae,Yes (Louisiana & Texas),"2-4 ft tall, 2-3 ft wide",Fast,Full sun,Low to Medium,Zone 5-9,-10°F,Airy white/pink butterfly-like flowers,Small nut-like fruits,Formerly Gaura lindheimeri; White Gaura.
,Heuchera micrantha,Coral Bells 'Purple Palace',Saxifragaceae,Yes (Western N America),"1-2 ft tall, 1-1.5 ft wide",Medium,Full sun to part shade,Medium (likes consistent moisture),Zone 4-9,-30°F,Tiny pinkish-white bells on tall wiry stems,N/A,Purple Palace Coral Bells; prize-winning purple foliage.
,Hedera helix,Gold Heart Ivy,Araliaceae,No (Europe/Asia/Africa),"15-25 ft (climbing), 8 in (groundcover)",Moderate to Fast,Full sun to heavy shade,Medium,Zone 5-9,-10°F,Small inconspicuous greenish-yellow umbels,Blue-black berries (toxic),Gold Heart Ivy; distinctive golden leaf centers.
,Humulus lupulus,Hops,Cannabaceae,"Yes (North America, Europe, Asia)",20-33 ft (climbing vine),Fast (up to 10 in/day),Full sun to part shade,Medium to High,Zone 4-8,-20°F,Fragrant green/gold cones (strobiles) on females,Paper-like cones used for brewing,"Hops; used for beer flavoring, dies back to ground in winter."
,Iberis sempervirens,Evergreen Candytuft,Brassicaceae,No (S Europe/N Africa),"6-12 in tall, 1-2 ft wide",Moderate to Fast,Full sun,Moderate (drought tolerant established),Zone 3-9,5°F,Masses of pure white flat-topped clusters,Small capsules,Evergreen Candytuft; popular spring-blooming groundcover.
,Iris x germanica,Bearded Iris,Iridaceae,No (European Hybrid),2-3.5 ft tall,Moderate (clumping),Full sun,Low to Moderate (drought tolerant established),Zone 3-10,-35°F,Large fragrant flowers in almost every color,3-celled seed capsules,"Bearded Iris; spread by rhizomes, avoid overwatering."
,Juncus xiphioides,Irisleaf Rush,Juncaceae,Yes (SW USA & Baja),"1-3 ft tall, 1-6 ft wide",Fast,Full sun to part shade,High (likes wet feet),Zone 6-10,10°F,Small green/brown heads in branching clusters,Brown oblong capsules,Irisleaf Rush; looks like an iris but is a rush.
,Laurus nobilis,Grecian Laurel (Bay Laurel),Lauraceae,No (Mediterranean),10-30 ft tall (can be 60 ft),Slow to Moderate,Full sun to part shade,Medium (drought tolerant established),Zone 8-10,15°F,Small yellowish-green clusters,Shiny black/blue berries (female only),Grecian Laurel; leaves used for flavoring (Bay Leaf).
,Malva thuringiaca,Kew Rose,Malvaceae,No (E Europe/SW Asia),"6 ft tall, 3 ft wide",Fast,Full sun,Moderate,Zone 5-9,-4°F,Pink to lavender-pink mallow flowers,N/A,Formerly Lavatera thuringiaca; Garden Tree Mallow.
,Lavendula angustifolia,Lavender 'Silver Mist',Lamiaceae,No (Mediterranean),1-3 ft tall and wide,Slow to Moderate,Full sun,Low,Zone 5-8,-15°F,Fragrant lavender-blue flower spikes,Nutlets,English Lavender; prized for essential oil and perfume.
,Lavendula stoechas,Madrid' Spanish Lavender,Lamiaceae,No (Mediterranean),1-3 ft tall and wide,Moderate,Full sun,Low,Zone 8-10,15°F,Deep purple heads with distinctive 'rabbit ear' bracts,N/A,Spanish Lavender; handles heat better than English lavender.
,Lavendula x intermedia,Lavender 'Provence',Lamiaceae,No (Garden Hybrid),"2-3 ft tall, 3-4 ft wide",Fast,Full sun,Low,Zone 5-9,-10°F,Long fragrant violet flower spikes,Sterile,"Provence Lavender (Lavandin); high oil yield, very fragrant."
,Leonotis leonurus,Lions Tail,Lamiaceae,No (South Africa),"4-8 ft tall, 4 ft wide",Fast,Full sun,Moderate to Low,Zone 8-11,20°F,Fuzzy tiered orange whorls,Small nutlets,"Lions Tail; attracts hummingbirds, spectacular architecture."
,Leonotis leonurus,Lion's Tail,Lamiaceae,No (South Africa),"4-8 ft tall, 4 ft wide",Fast,Full sun,Moderate to Low,Zone 8-11,20°F,Fuzzy tiered orange whorls,Small nutlets,"Lions Tail; attracts hummingbirds, spectacular architecture."
,Leucophyllum zygophyllum,Texas Sage 'Blue Ranger',Scrophulariaceae,No (Northeast Mexico),3-6 ft tall and wide,Moderate,Full sun,Low,Zone 7-11,10°F,Violet-blue bell-shaped flowers,Small capsules,Blue Ranger; blooms after rain (Barometer Bush).
,Loropetalum chinense,Chinese Fringe Flower,Hamamelidaceae,No (East Asia),6-10 ft tall and wide,Medium,Full sun to part shade,Moderate (drought tolerant established),Zone 7-10,5°F,Fragrant spidery fringe-like flowers (white/pink),Insignificant capsules,Chinese Fringe Flower; elegant arching branches.
,Magnolia stellata,Star Magnolia,Magnoliaceae,No (Japan),"10-20 ft tall, 8-20 ft wide",Slow,Full sun to part shade,Medium (prefers moist loamy soil),Zone 4-9,-25°F,Showy fragrant white star-shaped blooms (spring),Knobby reddish-green aggregate fruit,"Star Magnolia; deciduous, blooms before leaves appear."
,Melianthus major,Honeybush,Francoaceae,No (South Africa),"6-12 ft tall, 8-12 ft wide",Fast,Full sun to partial shade,Moderate,Zone 8-11,15°F,Tall maroon/crimson nectar-rich spikes,Pale green papery bladder pods,Honeybush; bold blue-grey jagged foliage.
,Monarda didyma,Bee Balm 'Panorama Mix',Lamiaceae,Yes (Eastern North America),"2-4 ft tall, 1.5-2 ft wide",Medium,Full sun to partial shade,Medium (prefers moist soil),Zone 4-9,-25°F,Showy heads of tubular red flowers,Brown nutlets,"Crimson Beebalm; attracts hummingbirds, edible flowers/leaves."
,Monarda didyma,Bee Balm,Lamiaceae,Yes (Eastern North America),"2-4 ft tall, 1.5-2 ft wide",Medium,Full sun to partial shade,Medium (prefers moist soil),Zone 4-9,-25°F,Showy heads of tubular red flowers,Brown nutlets,"Crimson Beebalm; attracts hummingbirds, edible flowers/leaves."
,Nerium oleander,Pink Fragrant Oleander,Apocynaceae,No (Mediterranean/Asia),7-20 ft tall and wide,Medium to Fast,Full sun to partial shade,Low to Medium (very drought tolerant),Zone 8-10,15°F to 20°F,Showy clusters of white/pink/red/yellow flowers,Narrow pairs of follicles,Oleander; ALL parts are extremely toxic if ingested.
,Oenothera macrocarpa ssp. fremontii,Evening Primrose 'Shimmer',Onagraceae,Yes (Central USA),"8-10 in tall, 1.5 ft wide",Fast,Full sun,Low (dry to xeric),Zone 4-8,-30°F,Large lemon-yellow cup-shaped flowers,Small capsules,Correct spelling is fremontii.
,Olea europaea,Swan Hill Olive,Oleaceae,No (Mediterranean),20-30 ft tall and wide,Slow to Moderate,Full sun,Low (drought tolerant),Zone 8-10,15°F,Small inconspicuous greenish flowers,None (on Swan Hill variety),Pollen-free and fruit-free variety.
,Osmanthus heterophyllus,Holly Leaf Osmanthus 'Goshiki',Oleaceae,No (Japan/Taiwan),"4-10 ft tall, 4-8 ft wide",Slow,Full sun to part shade,Medium (drought tolerant established),Zone 6-9,-5°F,Tiny fragrant white flowers (rare on Goshiki),Rarely produced,Goshiki Holly Leaf Osmanthus; striking multi-colored variegated foliage.
,Penstemon x,Midnight' Hybrid Garden Penstemon,Plantaginaceae,No (North American species hybrids),"2-4 ft tall, 1.5-2 ft wide",Moderate,Full sun,Low to Medium,Zone 6-9,0°F to 10°F,"Large tubular flowers (Midnight: dark purple, Garnet: red)",Many-seeded capsules,Garden Penstemon; very popular showy perennials for pollinators.
,Penstemon x,Garnet' Hybrid Garden Penstemon,Plantaginaceae,No (North American species hybrids),"2-4 ft tall, 1.5-2 ft wide",Moderate,Full sun,Low to Medium,Zone 6-9,0°F to 10°F,"Large tubular flowers (Midnight: dark purple, Garnet: red)",Many-seeded capsules,Garden Penstemon; very popular showy perennials for pollinators.
,Salvia yangii,Russian Sage,Lamiaceae,No (Central Asia),"3-5 ft tall, 2-4 ft wide",Moderate,Full sun,Low,Zone 4-9,-30°F,Airy spikes of small lavender-blue flowers,Nutlets,Formerly Perovskia atriplicifolia; Russian Sage.
,Persicaria capitata,Pink Knotweed,Polygonaceae,No (Asia/Himalayas),"4-8 in tall, spreads 2-3 ft wide",Fast (creeping),Full sun to partial shade,Moderate,Zone 8-11,15°F,Dense rounded heads of small pink flowers,Small green achenes,Pink Knotweed; attractive bronze-tinted foliage.
